LW-247 NEW-5 verification: ported ramp_render() vs the three ground-truth
banks (session_bank bake_work / shield_flashy complement_soft_bake /
bag_round crisp_bake), all 150 ramp ids x 2 surfaces = 300 files.

NEW-5 ported parity: 300 / 300 matched

--- per-file ---
ei_001_uitx: MATCH
ei_s_001_uitx: MATCH
ei_002_uitx: MATCH
ei_s_002_uitx: MATCH
ei_003_uitx: MATCH
ei_s_003_uitx: MATCH
ei_004_uitx: MATCH
ei_s_004_uitx: MATCH
ei_005_uitx: MATCH
ei_s_005_uitx: MATCH
ei_006_uitx: MATCH
ei_s_006_uitx: MATCH
ei_007_uitx: MATCH
ei_s_007_uitx: MATCH
ei_008_uitx: MATCH
ei_s_008_uitx: MATCH
ei_009_uitx: MATCH
ei_s_009_uitx: MATCH
ei_010_uitx: MATCH
ei_s_010_uitx: MATCH
ei_011_uitx: MATCH
ei_s_011_uitx: MATCH
ei_012_uitx: MATCH
ei_s_012_uitx: MATCH
ei_013_uitx: MATCH
ei_s_013_uitx: MATCH
ei_014_uitx: MATCH
ei_s_014_uitx: MATCH
ei_015_uitx: MATCH
ei_s_015_uitx: MATCH
ei_016_uitx: MATCH
ei_s_016_uitx: MATCH
ei_017_uitx: MATCH
ei_s_017_uitx: MATCH
ei_018_uitx: MATCH
ei_s_018_uitx: MATCH
ei_019_uitx: MATCH
ei_s_019_uitx: MATCH
ei_020_uitx: MATCH
ei_s_020_uitx: MATCH
ei_021_uitx: MATCH
ei_s_021_uitx: MATCH
ei_022_uitx: MATCH
ei_s_022_uitx: MATCH
ei_023_uitx: MATCH
ei_s_023_uitx: MATCH
ei_024_uitx: MATCH
ei_s_024_uitx: MATCH
ei_025_uitx: MATCH
ei_s_025_uitx: MATCH
ei_026_uitx: MATCH
ei_s_026_uitx: MATCH
ei_027_uitx: MATCH
ei_s_027_uitx: MATCH
ei_028_uitx: MATCH
ei_s_028_uitx: MATCH
ei_029_uitx: MATCH
ei_s_029_uitx: MATCH
ei_030_uitx: MATCH
ei_s_030_uitx: MATCH
ei_031_uitx: MATCH
ei_s_031_uitx: MATCH
ei_032_uitx: MATCH
ei_s_032_uitx: MATCH
ei_033_uitx: MATCH
ei_s_033_uitx: MATCH
ei_034_uitx: MATCH
ei_s_034_uitx: MATCH
ei_035_uitx: MATCH
ei_s_035_uitx: MATCH
ei_036_uitx: MATCH
ei_s_036_uitx: MATCH
ei_037_uitx: MATCH
ei_s_037_uitx: MATCH
ei_038_uitx: MATCH
ei_s_038_uitx: MATCH
ei_039_uitx: MATCH
ei_s_039_uitx: MATCH
ei_040_uitx: MATCH
ei_s_040_uitx: MATCH
ei_041_uitx: MATCH
ei_s_041_uitx: MATCH
ei_042_uitx: MATCH
ei_s_042_uitx: MATCH
ei_043_uitx: MATCH
ei_s_043_uitx: MATCH
ei_044_uitx: MATCH
ei_s_044_uitx: MATCH
ei_045_uitx: MATCH
ei_s_045_uitx: MATCH
ei_046_uitx: MATCH
ei_s_046_uitx: MATCH
ei_047_uitx: MATCH
ei_s_047_uitx: MATCH
ei_048_uitx: MATCH
ei_s_048_uitx: MATCH
ei_049_uitx: MATCH
ei_s_049_uitx: MATCH
ei_050_uitx: MATCH
ei_s_050_uitx: MATCH
ei_051_uitx: MATCH
ei_s_051_uitx: MATCH
ei_052_uitx: MATCH
ei_s_052_uitx: MATCH
ei_053_uitx: MATCH
ei_s_053_uitx: MATCH
ei_054_uitx: MATCH
ei_s_054_uitx: MATCH
ei_055_uitx: MATCH
ei_s_055_uitx: MATCH
ei_056_uitx: MATCH
ei_s_056_uitx: MATCH
ei_057_uitx: MATCH
ei_s_057_uitx: MATCH
ei_058_uitx: MATCH
ei_s_058_uitx: MATCH
ei_059_uitx: MATCH
ei_s_059_uitx: MATCH
ei_060_uitx: MATCH
ei_s_060_uitx: MATCH
ei_061_uitx: MATCH
ei_s_061_uitx: MATCH
ei_062_uitx: MATCH
ei_s_062_uitx: MATCH
ei_063_uitx: MATCH
ei_s_063_uitx: MATCH
ei_064_uitx: MATCH
ei_s_064_uitx: MATCH
ei_065_uitx: MATCH
ei_s_065_uitx: MATCH
ei_066_uitx: MATCH
ei_s_066_uitx: MATCH
ei_067_uitx: MATCH
ei_s_067_uitx: MATCH
ei_068_uitx: MATCH
ei_s_068_uitx: MATCH
ei_069_uitx: MATCH
ei_s_069_uitx: MATCH
ei_070_uitx: MATCH
ei_s_070_uitx: MATCH
ei_071_uitx: MATCH
ei_s_071_uitx: MATCH
ei_072_uitx: MATCH
ei_s_072_uitx: MATCH
ei_073_uitx: MATCH
ei_s_073_uitx: MATCH
ei_074_uitx: MATCH
ei_s_074_uitx: MATCH
ei_075_uitx: MATCH
ei_s_075_uitx: MATCH
ei_076_uitx: MATCH
ei_s_076_uitx: MATCH
ei_077_uitx: MATCH
ei_s_077_uitx: MATCH
ei_078_uitx: MATCH
ei_s_078_uitx: MATCH
ei_079_uitx: MATCH
ei_s_079_uitx: MATCH
ei_080_uitx: MATCH
ei_s_080_uitx: MATCH
ei_081_uitx: MATCH
ei_s_081_uitx: MATCH
ei_082_uitx: MATCH
ei_s_082_uitx: MATCH
ei_083_uitx: MATCH
ei_s_083_uitx: MATCH
ei_084_uitx: MATCH
ei_s_084_uitx: MATCH
ei_085_uitx: MATCH
ei_s_085_uitx: MATCH
ei_086_uitx: MATCH
ei_s_086_uitx: MATCH
ei_087_uitx: MATCH
ei_s_087_uitx: MATCH
ei_088_uitx: MATCH
ei_s_088_uitx: MATCH
ei_089_uitx: MATCH
ei_s_089_uitx: MATCH
ei_090_uitx: MATCH
ei_s_090_uitx: MATCH
ei_091_uitx: MATCH
ei_s_091_uitx: MATCH
ei_092_uitx: MATCH
ei_s_092_uitx: MATCH
ei_093_uitx: MATCH
ei_s_093_uitx: MATCH
ei_094_uitx: MATCH
ei_s_094_uitx: MATCH
ei_095_uitx: MATCH
ei_s_095_uitx: MATCH
ei_096_uitx: MATCH
ei_s_096_uitx: MATCH
ei_097_uitx: MATCH
ei_s_097_uitx: MATCH
ei_098_uitx: MATCH
ei_s_098_uitx: MATCH
ei_099_uitx: MATCH
ei_s_099_uitx: MATCH
ei_100_uitx: MATCH
ei_s_100_uitx: MATCH
ei_101_uitx: MATCH
ei_s_101_uitx: MATCH
ei_102_uitx: MATCH
ei_s_102_uitx: MATCH
ei_103_uitx: MATCH
ei_s_103_uitx: MATCH
ei_104_uitx: MATCH
ei_s_104_uitx: MATCH
ei_105_uitx: MATCH
ei_s_105_uitx: MATCH
ei_106_uitx: MATCH
ei_s_106_uitx: MATCH
ei_107_uitx: MATCH
ei_s_107_uitx: MATCH
ei_108_uitx: MATCH
ei_s_108_uitx: MATCH
ei_109_uitx: MATCH
ei_s_109_uitx: MATCH
ei_110_uitx: MATCH
ei_s_110_uitx: MATCH
ei_111_uitx: MATCH
ei_s_111_uitx: MATCH
ei_112_uitx: MATCH
ei_s_112_uitx: MATCH
ei_113_uitx: MATCH
ei_s_113_uitx: MATCH
ei_114_uitx: MATCH
ei_s_114_uitx: MATCH
ei_115_uitx: MATCH
ei_s_115_uitx: MATCH
ei_116_uitx: MATCH
ei_s_116_uitx: MATCH
ei_117_uitx: MATCH
ei_s_117_uitx: MATCH
ei_118_uitx: MATCH
ei_s_118_uitx: MATCH
ei_119_uitx: MATCH
ei_s_119_uitx: MATCH
ei_120_uitx: MATCH
ei_s_120_uitx: MATCH
ei_121_uitx: MATCH
ei_s_121_uitx: MATCH
ei_128_uitx: MATCH
ei_s_128_uitx: MATCH
ei_129_uitx: MATCH
ei_s_129_uitx: MATCH
ei_130_uitx: MATCH
ei_s_130_uitx: MATCH
ei_131_uitx: MATCH
ei_s_131_uitx: MATCH
ei_132_uitx: MATCH
ei_s_132_uitx: MATCH
ei_133_uitx: MATCH
ei_s_133_uitx: MATCH
ei_134_uitx: MATCH
ei_s_134_uitx: MATCH
ei_135_uitx: MATCH
ei_s_135_uitx: MATCH
ei_136_uitx: MATCH
ei_s_136_uitx: MATCH
ei_137_uitx: MATCH
ei_s_137_uitx: MATCH
ei_138_uitx: MATCH
ei_s_138_uitx: MATCH
ei_139_uitx: MATCH
ei_s_139_uitx: MATCH
ei_140_uitx: MATCH
ei_s_140_uitx: MATCH
ei_141_uitx: MATCH
ei_s_141_uitx: MATCH
ei_142_uitx: MATCH
ei_s_142_uitx: MATCH
ei_143_uitx: MATCH
ei_s_143_uitx: MATCH
ei_144_uitx: MATCH
ei_s_144_uitx: MATCH
ei_145_uitx: MATCH
ei_s_145_uitx: MATCH
ei_146_uitx: MATCH
ei_s_146_uitx: MATCH
