pid 11016

===== stat-caller fn (calls stat thunk 0x1402b8ce8) -- does it also call a mesh accessor?  @0x14F4CA751 (60 insns) =====
  0x14F4CA751  cmove    ax, word ptr [rcx + 0x20]
  0x14F4CA756  lea      ecx, [rdx + 6]
  0x14F4CA759  cmp      ax, dx
  0x14F4CA75C  je       0x14f4ca763
  0x14F4CA75E  cmp      cx, ax
  0x14F4CA761  ja       0x14f4ca775
  0x14F4CA763  movzx    eax, word ptr [r11 + 0x24]
  0x14F4CA768  cmp      ax, dx
  0x14F4CA76B  je       0x14f4ca772
  0x14F4CA76D  cmp      cx, ax
  0x14F4CA770  ja       0x14f4ca775
  0x14F4CA772  movzx    eax, bp
  0x14F4CA775  movzx    ecx, ax
  0x14F4CA778  call     0x1402b8ce8
  0x14F4CA77D  test     rax, rax
  0x14F4CA780  jne      0x14f4ca795
  0x14F4CA782  xor      ecx, ecx
  0x14F4CA784  call     0x1402b8ce8
  0x14F4CA789  mov      ecx, dword ptr [rip - 0xaeba125]
  0x14F4CA78F  and      byte ptr [rip + 0x9271d57], cl
  0x14F4CA795  mov      r9b, byte ptr [rax]
  0x14F4CA798  lea      rdx, [rbx + rbx*4]
  0x14F4CA79C  mov      r8b, byte ptr [rax + 1]
  0x14F4CA7A0  mov      eax, ebx
  0x14F4CA7A2  lea      rbx, [rip - 0xdcca2c9]
  0x14F4CA7A9  lea      ecx, [r9 + 1]
  0x14F4CA7AD  mov      byte ptr [rdx + rbx], cl
  0x14F4CA7B0  lea      rax, [rax + rax*4]
  0x14F4CA7B4  mov      byte ptr [rax + rbx + 0x500], cl
  0x14F4CA7BB  mov      byte ptr [rdx + rbx + 1], 1
  0x14F4CA7C0  test     r8b, 0xc0
  0x14F4CA7C4  je       0x14f4ca7d3
  0x14F4CA7C6  mov      dl, r8b
  0x14F4CA7C9  mov      rcx, r11
  0x14F4CA7CC  call     0x14027f148
  0x14F4CA7D1  jmp      0x14f4ca7f7
  0x14F4CA7D3  test     r8b, 0x20
  0x14F4CA7D7  je       0x14f4ca7ec
  0x14F4CA7D9  mov      cl, r9b
  0x14F4CA7DC  call     0x14027ec70
  0x14F4CA7E1  mov      edx, edi
  0x14F4CA7E3  mov      ecx, esi
  0x14F4CA7E5  call     0x14027ebb8
  0x14F4CA7EA  jmp      0x14f4ca7f7
  0x14F4CA7EC  mov      dl, r9b
  0x14F4CA7EF  mov      rcx, r11
  0x14F4CA7F2  call     0x14027eeb8
  0x14F4CA7F7  lea      rax, [rip - 0xe73cb48]
  0x14F4CA7FE  test     byte ptr [rax], 2
  0x14F4CA801  je       0x14f4ca806
  0x14F4CA803  mov      byte ptr [rbx], bpl
  0x14F4CA806  add      rax, 8
  0x14F4CA80A  lea      rcx, [rip - 0xe73bb5b]
  0x14F4CA811  add      rbx, 5
  0x14F4CA815  cmp      rax, rcx
  0x14F4CA818  jl       0x14f4ca7fe
  0x14F4CA81A  mov      rbx, qword ptr [rsp + 0x30]
  0x14F4CA81F  mov      rbp, qword ptr [rsp + 0x38]
